balance,duration,marital
16377,107,1
1637,163,0
1021,399,1
397,240,1
6376,274,1
202,150,0
101,209,1
396,67,1
497,132,0
631,293,1
1361,75,1
2959,413,1
379,58,1
-239,399,0
455,904,0
684,48,0
1494,275,0
120,449,1
241,536,1
163,158,1
1355,113,1
525,127,0
8332,740,1
171,75,2
3756,65,1
-558,152,2
1064,106,1
8902,464,1
512,96,1
178,76,1
2117,81,0
137,169,1
469,103,1
467,82,0
160,90,0
869,152,1
903,67,1
930,175,1
406,123,1
27,259,1
855,81,1
2454,373,0
864,36,1
-324,166,2
732,157,1
399,133,2
620,106,1
3043,707,2
2686,144,2
427,360,1
5574,102,1
64,55,2
3062,87,1
394,266,1
13410,149,1
2553,366,1
68,96,0
648,85,1
354,169,1
3,250,1
1717,206,0
270,526,1
2394,184,1
1819,41,2
20479,229,2
6703,252,1
4610,154,1
691,103,2
688,137,1
755,125,0
2498,98,1
3623,107,0
2065,71,1
64,151,1
414,169,1
244,167,1
6945,114,1
1194,50,1
131,252,1
179,47,2
1189,92,0
910,228,1
131,293,0
3334,632,1
25,98,1
0,260,1
2782,205,0
663,107,1
-14,85,0
316,200,1
99,170,1
191,127,1
2836,10,2
1165,80,1
490,273,0
3681,101,1
2625,465,1
1038,128,0
539,121,0
8029,593,1
624,552,1
668,297,0
0,93,0
188,141,1
2858,155,1
0,370,0
306,111,0
867,159,1
416,1217,0
165,313,1
719,38,0
961,757,1
4332,213,1
972,297,1
1857,128,1
2205,635,0
322,356,1
388,605,2
51,935,1
171,143,0
495,414,1
336,220,0
2227,95,0
943,127,1
3579,308,1
245,103,2
1344,69,1
10112,90,0
811,148,1
696,110,1
1299,515,0
4022,214,1
331,857,0
-9,457,1
3322,421,1
345,183,1
311,240,1
135,112,0
3264,423,0
361,503,1
887,95,1
3222,67,2
4263,93,1
429,230,1
0,113,1
4561,103,0
673,106,1
1387,373,2
3616,165,0
648,59,1
209,56,1
1949,108,1
334,144,0
276,80,1
1021,89,1
3905,112,0
2916,174,0
2813,146,0
213,406,1
2929,518,1
102,272,0
586,168,1
68,314,1
1315,260,1
4455,85,1
591,87,0
232,90,1
6529,505,0
882,187,1
-305,108,0
1516,133,1
1115,197,1
46,78,1
697,118,1
896,343,2
2344,221,1
372,280,2
1119,265,1
3,158,1
663,215,0
637,206,0
1512,133,0
4016,159,1
318,924,0
0,195,1
4558,145,0
-498,85,1
282,70,0
0,215,1
2616,301,1
2118,64,1
3255,214,0
423,3322,1
1314,834,1
759,136,1
36,366,1
289,1184,1
141,208,1
169,698,1
5,433,1
2349,134,1
0,95,1
626,201,2
491,503,1
20,1151,0
0,189,1
1533,168,1
0,61,1
852,388,1
311,122,2
401,448,1
1384,60,1
6284,167,0
3262,77,1
300,350,1
6610,449,1
0,388,2
167,145,1
-1,153,1
-134,217,2
584,337,1
3031,94,1
8,425,1
2195,377,1
-150,52,1
8163,1231,1
0,41,1
301,789,1
3387,636,1
31868,34,0
114,65,0
310,128,1
1559,144,1
347,63,2
4597,170,1
25856,129,1
0,277,1
1138,219,1
688,38,1
104,244,1
2985,91,1
588,65,1
124,31,0
409,120,0
188,49,0
0,135,2
1464,133,1
385,365,1
-892,248,1
-547,101,1
71,178,2
465,85,1
494,171,1
567,234,1
4728,110,1
1200,904,0
1262,478,1
584,124,1
0,227,2
0,226,0
883,163,1
710,306,0
125,89,1
2705,137,1
15,244,1
0,64,1
-397,386,2
327,110,1
-83,136,1
1969,286,1
-393,119,1
66653,109,1
448,86,1
97,210,1
2307,126,2
8136,314,1
1473,253,0
303,390,0
547,204,1
7197,45,1
147,109,1
454,76,0
6748,1579,0
401,96,1
1732,1871,0
3,92,1
456,618,1
51,90,0
0,773,0
687,65,1
112,139,1
576,762,1
240,181,1
493,671,1
3586,71,0
47,54,1
869,48,2
4247,131,0
44,82,0
2774,299,1
3818,100,0
724,92,1
0,73,1
682,638,1
0,594,0
3485,625,1
-1041,105,1
984,180,1
271,140,1
5421,458,1
10,195,1
7,87,1
574,197,1
0,203,1
1271,131,1
4,68,1
519,251,1
6429,138,1
193,105,1
7296,108,2
419,113,1
63,161,0
750,233,1
2944,882,0
4971,115,1
913,341,1
154,26,1
2678,151,1
13763,313,0
907,230,1
262,393,1
2442,111,1
37,84,1
3122,51,1
1413,116,2
434,73,1
1353,528,1
5,71,1
490,70,1
2323,151,2
193,146,1
1406,266,2
0,74,1
569,452,1
185,34,1
96,113,1
1621,122,1
11,48,1
110,80,1
1914,94,0
4914,70,1
689,121,1
176,61,1
1901,143,1
127,172,2
3398,71,1
4564,45,1
1157,91,1
1283,92,0
50,89,1
512,115,1
297,121,2
-173,119,2
3396,69,1
3335,98,1
0,195,1
324,104,1
8402,515,1
2306,86,0
0,100,2
0,27,1
1225,104,0
987,63,0
6,166,1
5450,113,1
0,309,2
52,124,1
1979,207,1
1635,90,0
2227,98,1
927,100,1
1117,219,0
-217,129,0
1077,128,0
332,75,0
624,75,2
1535,67,0
211,111,1
2242,498,1
1000,96,1
3324,203,2
362,111,1
288,585,1
4112,140,1
489,235,1
8121,98,1
3206,129,1
796,315,0
1100,147,1
473,134,0
0,431,1
219,63,1
1101,29,1
0,93,0
1219,697,1
5641,168,1
804,212,1
3797,253,1
1018,280,1
3,80,1
335,169,1
1798,209,1
1404,119,1
0,161,0
13044,36,1
199,29,1
389,79,0
2935,192,1
1097,199,0
0,144,1
813,331,1
5124,111,1
350,471,0
0,142,1
1629,58,1
41630,68,1
134,79,0
1541,471,0
796,102,2
602,87,1
129,128,1
79,170,1
1064,101,2
1211,268,1
236,263,2
429,80,1
1253,52,1
392,254,1
0,201,1
985,150,2
1764,70,1
9202,204,1
3628,130,2
23876,191,1
139,781,1
3575,74,2
82,66,0
302,80,2
2870,91,2
0,280,1
3732,212,1
0,143,1
3779,93,1
0,65,1
1969,271,1
239,199,1
2883,1126,1
2143,514,0
10639,75,1
41,392,0
-55,119,0
1134,151,1
3913,150,1
42,215,1
2481,547,0
14148,85,1
548,520,1
376,86,1
1350,22,1
431,75,2
3115,134,1
4660,82,1
0,984,1
8139,256,1
0,249,1
4994,62,1
11821,384,0
548,377,0
473,201,1
53,64,0
0,261,1
254,1576,2
9804,155,1
47,128,1
583,260,1
2226,103,1
199,178,0
4414,504,0
19,16,0
598,135,1
427,202,1
757,37,0
-374,149,1
1043,1364,1
985,998,1
250,166,1
2977,286,1
324,213,1
-35,207,2
1221,73,2
418,1559,1
1241,194,1
771,221,2
140,192,0
576,304,1
0,124,0
171,67,2
0,276,0
2603,174,0
548,457,1
665,885,1
2914,405,2
2832,350,0
0,395,1
1840,312,1
173,26,1
2678,779,1
276,92,2
0,374,2
12177,76,0
-644,119,2
2851,296,1
20,193,0
0,87,0
209,243,0
121,835,1
173,205,1
1435,724,0
9207,445,1
2074,244,0
366,212,1
256,119,1
3701,709,0
1966,176,0
0,241,1
2653,314,1
169,43,1
-5,127,0
451,729,1
306,285,1
808,393,1
150,242,1
0,82,1
3601,238,1
3045,189,0
453,129,0
4772,157,1
1043,195,0
2359,199,1
979,298,1
549,43,1
2180,273,1
955,37,1
3038,693,1
466,99,1
1482,139,1
481,97,2
0,78,1
2251,151,1
2644,192,0
2119,120,1
2214,607,1
216,141,1
0,81,1
204,123,1
610,116,1
309,156,1
180,58,1
0,203,1
63,122,1
470,286,0
3278,645,0
0,316,1
2,177,1
33,158,0
17206,125,1
0,112,1
225,54,1
60,255,2
854,133,1
134,134,2
10500,56,1
115,78,1
146,162,0
6562,118,1
0,432,1
4060,331,1
0,87,1
0,70,1
43,222,1
0,213,1
-274,166,2
140,100,0
1,55,1
264,103,1
0,215,1
3,104,1
571,361,1
4380,223,1
3043,235,1
210,96,1
0,210,1
374,276,1
81,671,1
0,83,1
1179,189,1
74,144,1
295,151,1
25,51,1
3494,344,1
2805,91,1
285,284,0
103,490,0
613,75,1
-95,134,1
0,141,1
-962,295,1
0,198,1
54,199,0
417,92,0
-202,504,2
0,68,2
143,101,1
72,113,1
2137,121,1
1063,264,1
20,153,1
412,1293,1
0,359,1
295,150,2
1884,74,1
5399,227,1
107,129,1
687,125,1
2122,323,1
1759,101,1
6657,128,1
30,193,1
31,260,1
47,133,0
673,501,1
5,131,2
740,109,1
33,97,1
61,339,1
-410,143,1
83,149,2
126,256,0
1183,111,1
27,332,0
240,290,1
401,80,1
0,58,1
3288,186,1
95,119,1
0,145,1
172,145,1
558,126,2
644,100,1
7369,204,1
0,178,1
0,225,2
182,160,0
231,118,0
2537,97,1
5495,391,1
0,130,0
734,276,2
348,159,1
61,452,1
356,129,1
51,164,1
1596,195,1
0,167,1
1079,117,1
632,306,1
0,55,1
254,194,1
801,133,1
-446,156,0
4133,175,1
2095,419,1
10,190,0
0,109,1
1282,323,1
712,409,1
127,176,1
-1,406,1
0,92,1
982,113,1
2149,222,1
3655,183,0
52,90,0
0,188,1
0,275,2
818,96,0
12584,21,2
248,163,2
139,28,1
483,950,0
600,99,1
0,120,1
17,129,2
64,35,1
46,119,1
66,74,2
2120,687,1
91,224,1
0,292,0
3,289,1
27,163,1
0,155,0
5547,73,1
171,1241,0
141,299,1
60,209,1
8413,131,1
71,587,1
3228,58,1
605,191,1
-401,274,0
172,80,1
45,95,2
71,220,1
266,168,1
295,360,2
808,12,1
0,133,0
971,120,0
401,69,0
1127,82,1
0,119,2
119,258,1
-1,195,1
42,696,2
-189,105,1
929,387,1
83,243,2
950,377,1
0,60,2
56,91,1
0,103,1
114,281,2
487,110,1
261,100,1
409,111,1
-408,528,1
0,144,1
82,292,0
5,120,0
251,102,1
0,92,1
227,124,1
451,142,0
168,79,1
0,153,1
1465,98,1
297,551,1
11,97,2
-292,181,0
1373,386,1
88,349,1
-1415,358,1
58,153,2
-133,197,1
420,245,1
47,168,1
1,111,0
0,288,1
8,28,0
3429,280,1
-58,15,0
5401,824,1
1625,451,0
-291,99,2
0,486,1
29,156,0
0,53,0
966,40,1
0,328,1
18,19,1
86,144,1
0,42,0
299,1059,1
2666,117,1
7135,1032,1
1072,141,1
60,153,1
5,98,2
5,202,1
179,294,0
0,130,1
46,729,1
123,264,0
1205,18,0
258,285,1
3,367,0
0,178,0
0,87,1
3820,86,2
268,255,0
167,155,1
266,88,2
-225,220,0
96,134,2
559,88,1
347,199,1
850,211,1
128,173,1
3576,68,0
0,44,1
30,171,1
147,158,1
19,271,1
1361,59,2
57,61,1
1840,61,1
20,106,1
81,118,1
-240,392,1
0,313,1
151,82,1
370,109,2
0,78,1
497,135,1
15302,121,0
218,97,1
50,37,1
329,329,1
1109,221,1
1802,105,1
2013,268,1
0,160,1
0,332,2
1687,205,1
459,599,1
600,290,1
85,249,1
1750,629,1
260,137,1
606,231,1
2671,119,0
174,308,1
428,609,1
238,147,1
39,123,2
1661,199,0
0,219,1
370,386,0
0,112,1
96,173,1
191,228,2
123,207,1
329,347,1
445,256,1
1344,85,1
605,207,1
1402,187,2
396,166,1
82,152,2
61,836,0
-1217,242,1
72,235,1
2324,132,1
226,561,1
5878,159,1
3345,1200,2
101,173,2
-634,695,1
0,103,2
1412,480,1
0,46,1
1,108,0
677,131,1
-165,129,1
979,80,1
852,83,2
7,582,1
264,68,1
488,190,1
1339,255,1
0,117,1
233,143,1
168,183,1
75,216,1
439,143,1
8,43,1
180,154,1
52,261,2
5561,649,1
11,155,1
11,162,1
314,30,1
798,89,1
591,50,1
223,81,1
452,181,1
-20,142,1
3048,223,0
26,55,1
30,76,2
-374,160,0
956,120,1
839,121,2
331,256,1
0,322,0
0,156,0
0,50,2
705,132,2
689,64,2
-12,18,1
2294,483,1
375,212,2
404,329,1
7,239,1
0,129,1
2228,150,1
-33,257,1
2320,25,1
4328,133,2
1626,391,1
194,127,1
-163,138,1
310,228,1
367,128,0
51,140,1
1,88,0
160,97,1
0,340,1
2802,157,1
15,921,1
177,84,2
0,113,0
164,500,0
0,179,1
260,53,0
0,155,2
27,467,0
1431,112,1
111,70,1
182,231,1
0,124,0
570,158,1
47,110,0
1572,90,0
511,98,2
23,289,2
141,110,1
227,428,0
1357,123,1
2069,328,1
374,193,1
75,351,2
124,202,1
47,203,0
1196,552,1
107,79,1
469,89,1
11,322,1
565,93,1
2584,387,1
0,162,1
46,93,0
19,875,2
0,108,1
1390,552,1
79,209,1
0,263,1
114,185,1
38,105,0
56,75,1
536,360,1
1194,219,1
5060,157,1
0,113,1
100,196,1
569,129,1
541,118,0
149,94,1
0,138,1
681,204,1
881,112,1
1218,107,1
128,359,1
112,123,0
-584,75,1
248,156,1
0,332,0
432,588,0
4,55,1
300,184,1
68,237,0
0,122,1
-22,215,0
-318,25,1
35,211,1
0,71,1
78,172,1
3,100,1
169,119,1
-39,87,1
1553,200,1
51,214,1
792,763,1
-96,95,2
69,195,1
20,210,1
251,413,1
0,97,1
2,472,1
414,352,2
-4,171,1
587,212,1
0,72,0
1144,197,1
15,76,1
687,161,1
83,140,1
417,81,1
173,65,1
337,687,1
9,285,1
638,75,1
228,1740,0
51,513,1
143,744,0
-219,177,1
356,184,1
-153,62,1
344,103,0
1014,194,1
138,94,1
22546,88,1
156,77,1
-146,239,1
224,414,1
145,252,1
109,113,1
715,88,1
275,447,1
49,379,1
1044,15,0
2130,203,1
3440,471,1
507,173,2
179,82,1
93,162,1
620,174,1
7649,188,1
988,1408,1
101,132,2
208,70,1
397,293,1
0,102,1
3,118,1
238,584,1
116,718,0
361,174,0
2244,58,0
242,69,1
130,95,1
51,94,1
1614,921,1
294,605,1
24,174,1
0,111,0
0,245,1
439,156,1
16,280,1
110,243,1
7743,358,1
-18,430,0
2403,132,2
1912,380,1
0,327,1
163,627,0
665,251,1
5004,175,1
3547,395,1
196,687,1
481,196,1
790,696,0
198,304,0
106,175,2
159,129,0
304,132,1
0,291,0
1717,216,1
52,881,1
2465,157,1
0,92,0
375,135,1
0,252,1
1143,93,1
390,68,1
0,174,1
208,170,1
70,165,1
0,141,1
80,67,2
7631,896,1
247,625,1
2085,147,0
2568,63,1
584,76,1
221,79,0
526,113,1
2328,133,1
432,559,0
0,83,1
396,319,1
12,471,0
0,113,1
1555,66,1
2014,209,1
23,216,0
236,703,1
19,345,0
1088,341,2
79,78,1
385,210,1
215,41,0
324,208,1
558,109,2
34,66,0
913,173,2
651,160,1
744,124,0
36,99,0
123,381,1
-305,83,1
8000,221,1
-23,195,1
20794,226,0
47,44,1
10890,46,0
601,278,1
35,126,2
3250,162,1
0,225,0
1170,200,1
0,85,1
1567,77,1
0,96,1
3486,135,1
35,96,0
-432,1464,1
909,111,1
63,320,1
30,220,0
253,111,1
99,92,1
56,432,1
185,286,1
644,169,1
205,182,2
990,96,1
0,398,1
0,163,0
185,310,1
1224,189,1
0,66,0
310,115,0
109,257,1
35,246,1
1246,63,0
572,971,0
196,210,0
-3,79,1
13,311,1
52527,140,1
5,98,1
0,218,0
213,152,0
0,102,1
1805,211,0
9,331,1
0,238,1
0,150,1
-31,82,1
358,396,1
0,351,1
51,273,1
24,246,0
0,103,1
0,121,0
988,429,2
0,167,1
492,139,1
-337,120,1
243,118,2
102,101,0
1485,180,1
287,676,1
83,40,2
666,1503,0
0,384,0
422,289,0
147,134,0
-123,120,0
388,115,0
0,234,1
9,129,1
28,101,1
0,126,0
1960,161,1
73,644,1
244,139,1
196,168,1
4,776,0
0,173,1
2295,65,1
924,93,1
-210,153,2
1130,223,1
13156,62,1
167,141,1
468,104,1
0,136,0
4948,376,1
430,140,1
0,119,0
-1,117,0
1251,126,1
65,148,2
22,76,1
11,588,1
0,121,0
150,151,1
96,913,2
3995,1111,1
249,205,1
144,282,1
0,656,0
15,97,1
0,76,1
0,243,0
502,321,1
2066,162,0
0,183,0
39,299,1
-255,179,1
1032,64,1
0,124,1
404,335,1
8,115,0
8,169,0
0,90,1
307,244,1
-970,194,0
2887,819,1
1498,139,1
886,104,0
104,297,0
9,91,2
121,135,1
0,123,2
91,136,1
0,166,0
562,137,1
1354,545,1
225,58,2
423,230,1
46,788,0
20,329,0
564,86,1
533,212,1
509,898,1
438,318,0
77,180,1
176,241,0
400,137,1
2008,238,1
727,176,1
17,97,1
506,43,0
75,122,0
5060,12,1
31,119,1
1179,172,1
26,419,0
433,575,2
110,238,0
0,76,2
2109,107,1
28,175,1
226,156,1
0,89,1
134,181,1
0,660,0
0,111,1
1501,946,1
278,55,1
0,435,1
-477,1532,0
1446,283,1
0,202,1
105,74,1
0,120,1
0,138,1
18,67,0
1981,1026,1
905,114,1
700,88,1
424,93,0
86,140,0
-459,508,1
1401,91,1
6619,239,0
7635,719,1
440,71,0
468,381,1
0,191,0
1694,793,1
284,45,0
292,133,1
0,144,1
202,114,0
-18,870,2
137,70,1
549,87,1
0,129,0
8097,500,0
518,48,1
557,362,2
151,121,1
11,102,1
21,50,1
0,127,1
55,132,0
744,161,1
510,154,1
1,190,0
7621,68,1
196,81,1
25,148,0
161,406,0
57,396,2
197,274,0
400,151,1
291,150,1
0,242,1
0,394,1
990,189,1
316,126,0
0,224,2
41,686,0
84,415,1
351,165,1
0,183,0
154,301,0
38,94,1
644,42,1
1363,294,1
161,239,1
178,159,0
206,231,0
462,1877,0
70,77,1
4144,310,1
0,140,1
0,142,1
11,184,1
4,102,0
25,169,1
0,120,1
355,314,1
3279,189,1
22,270,1
0,148,1
37,299,1
318,196,1
0,280,1
0,42,0
69,300,0
1090,160,1
255,247,0
109,122,0
454,162,1
13,379,0
0,494,1
0,195,1
0,163,0
50,794,0
70,36,1
2384,331,1
278,153,1
-146,269,0
1898,159,1
254,202,0
1580,92,1
0,351,1
6,239,2
0,64,1
6,82,1
58,97,0
664,242,1
0,360,0
38,98,1
1344,169,1
11305,118,1
-158,203,1
15449,136,1
1339,343,1
22,122,1
516,76,0
29,150,1
260,142,1
18,93,0
32,122,1
42,99,0
229,154,0
-420,586,0
0,127,2
1227,1123,1
0,87,0
183,167,2
981,135,1
532,491,2
398,111,1
0,78,1
27,40,0
0,34,0
1109,306,1
255,95,1
580,67,1
0,644,1
27,57,1
573,140,1
98,119,0
522,576,0
94,579,1
147,136,1
965,336,1
14,313,1
1328,1241,0
0,147,1
366,136,1
0,73,2
95,119,0
139,109,0
0,65,1
149,739,1
-164,314,1
196,252,1
321,227,0
415,158,1
109,86,1
183,246,1
308,77,2
99,296,0
1536,234,0
189,90,1
0,305,0
546,82,1
0,54,2
267,520,1
225,157,1
-195,119,1
36,192,1
347,229,0
-44,16,1
1109,215,0
0,107,1
0,125,1
575,146,1
357,94,1
4889,705,1
419,33,1
0,205,0
478,73,0
1,107,0
0,77,1
-172,177,1
334,944,0
10215,139,0
20,119,1
1335,492,1
31,72,1
0,82,1
0,125,2
0,115,1
23,80,1
4570,1258,1
-126,82,1
34,210,0
0,78,1
1048,362,0
25,528,1
221,73,1
0,136,0
388,119,0
447,314,2
796,150,1
328,79,1
599,257,1
3168,24,1
0,69,0
4636,129,1
890,1329,1
100,358,1
1982,73,1
0,55,1
23495,63,1
19,268,1
0,111,1
0,72,0
371,73,1
767,160,0
864,67,1
1520,101,0
1623,192,1
215,286,1
994,109,1
54,73,2
1324,85,0
125,78,0
0,197,1
370,64,0
1341,46,1
90,278,0
296,91,0
179,132,1
13,94,1
0,148,0
5,121,0
1075,164,1
3601,171,1
396,74,1
139,256,1
559,259,0
0,686,0
-298,168,0
0,114,0
211,220,1
473,72,1
-26,92,2
154,58,1
276,131,2
6,80,1
282,92,1
145,205,1
195,168,1
80,572,0
273,565,1
7907,363,1
333,336,1
0,232,1
11,251,0
331,239,1
1898,243,0
13165,147,1
2939,91,2
335,217,1
1052,149,1
0,128,0
112,112,0
9346,19,1
234,55,1
1496,73,0
1920,604,1
2944,22,1
701,137,1
1,239,1
-6,119,2
296,1809,1
5049,47,1
26,48,2
2,65,0
882,102,1
817,180,1
1383,243,1
144,79,1
696,187,1
2110,120,1
682,86,1
82,101,1
656,508,1
981,651,1
10,71,1
508,233,1
286,557,1
0,247,2
469,208,1
502,379,1
0,295,1
57,212,1
857,238,1
-201,81,0
159,251,0
463,374,0
994,117,1
1256,73,1
47,361,0
71,107,0
17,72,0
72,171,1
968,199,0
0,209,1
195,239,0
1006,69,1
3,198,0
4,195,1
131,234,1
137,385,2
318,371,1
0,714,1
1207,105,1
30,629,1
2950,91,1
141,10,1
0,132,0
1575,1241,1
1336,217,0
5809,219,1
0,61,1
0,28,0
140,80,2
4990,88,0
1598,607,2
354,186,0
0,527,1
433,173,2
33,81,1
443,222,1
0,277,1
263,175,1
664,309,0
712,97,1
527,96,1
548,511,1
88,55,2
42,82,1
373,346,0
55,215,0
0,347,1
43,154,1
2322,618,1
127,203,0
0,460,1
150,105,1
65,157,1
156,122,0
12766,129,1
336,661,0
261,296,1
1308,323,0
0,112,1
0,78,0
287,381,1
0,79,0
2861,30,2
871,602,1
1725,75,1
18,332,0
445,108,1
0,121,0
298,436,1
-517,123,1
632,215,0
2519,105,1
475,192,1
2043,143,1
468,153,2
75,34,2
23,289,1
94,239,1
4709,78,1
2762,309,2
6264,353,1
1064,210,1
702,145,1
316,101,1
26,222,1
304,166,1
176,140,1
4354,98,1
130,547,1
49,132,1
321,90,0
-18,155,1
1,120,1
79,209,1
349,182,0
0,195,1
239,90,1
397,263,1
0,98,1
102,398,1
655,160,1
394,216,1
441,82,1
0,207,1
465,160,1
-466,142,0
2,197,1
369,9,2
56,148,1
0,209,2
29,94,1
635,124,0
34,121,0
15,199,0
2172,306,1
0,173,1
41,299,1
46,268,1
830,155,1
63,176,1
126,112,0
0,135,0
0,208,0
8971,138,1
11,247,0
24,392,0
583,132,1
818,283,1
963,148,1
234,735,1
140,110,1
0,174,0
299,200,1
52,311,1
53,671,2
26394,206,1
1385,116,1
4028,139,0
0,87,1
520,61,1
3518,626,1
19,103,1
115,116,2
135,162,1
591,109,1
86,48,0
0,540,1
0,191,0
77,342,0
381,288,1
0,209,1
-3,91,1
-32,196,0
0,110,2
155,115,1
0,57,2
6271,102,1
137,88,0
119,68,1
185,78,1
1083,141,1
2039,160,1
967,472,1
275,63,0
47,132,1
1235,85,1
4,132,1
3874,425,1
9,50,1
136,363,1
467,129,1
161,66,0
581,121,1
676,143,1
9,145,0
1840,99,1
0,112,1
830,961,0
237,87,2
384,73,1
566,463,1
1083,67,1
394,103,2
2350,234,2
635,220,1
9135,80,0
3197,83,1
1174,136,0
79,417,1
575,129,1
631,343,2
96,119,2
343,87,2
519,217,1
221,153,1
1860,150,1
0,129,0
470,104,1
52,93,1
211,160,1
246,113,1
597,84,0
-2,147,0
-75,125,1
0,101,1
1232,97,1
175,167,0
545,96,1
5380,123,1
46,84,1
0,342,0
2054,472,1
112,62,2
1990,108,1
0,67,1
369,143,0
0,152,1
745,110,1
-41,40,0
0,176,1
283,272,1
603,122,1
214,59,1
3694,57,0
-68,463,2
171,301,0
-124,343,1
2650,133,0
584,508,1
905,102,1
21,72,0
905,111,1
-546,1152,1
182,284,1
1463,425,1
29,157,2
74,116,1
1085,146,2
42,115,1
3431,72,1
309,72,1
0,72,1
11126,140,1
351,88,0
626,90,1
497,150,1
0,159,0
2059,177,1
5188,606,1
430,250,1
0,248,1
604,132,1
2397,93,2
-68,121,1
3825,94,1
43074,92,0
407,65,2
2,324,1
756,154,1
0,124,2
51,140,1
983,54,1
130,14,2
463,390,1
49,476,0
356,42,1
3327,74,1
144,23,1
-298,228,1
142,112,1
169,115,1
740,57,1
1385,15,1
-3,728,1
-266,66,0
1461,262,1
291,72,0
2652,9,1
0,11,0
0,9,0
0,213,1
3418,211,1
0,422,1
518,68,1
242,69,2
198,111,1
7134,36,1
8,169,1
-995,734,2
0,484,1
190,14,1
1190,69,1
275,69,1
-300,692,2
0,296,1
-311,151,1
1272,164,1
43,198,0
85,454,1
73,114,0
193,64,1
6,30,0
0,81,0
1396,731,1
15,184,1
558,433,1
776,361,0
2255,304,1
141,160,1
0,101,0
251,272,1
-117,53,1
162,323,2
-886,103,1
1498,340,0
157,163,2
-816,54,0
105,87,0
154,454,1
454,171,1
4874,134,1
306,265,1
1052,280,1
255,62,1
6742,318,0
31,131,0
269,89,1
280,119,0
135,105,1
309,99,0
925,930,0
0,484,1
49,93,1
827,153,1
1882,497,0
130,121,1
792,630,1
1064,81,2
1841,141,0
24450,73,1
103,106,0
1335,702,1
29230,50,1
337,770,1
79,163,0
355,313,2
61,113,2
518,348,1
4213,142,0
1051,106,0
230,256,0
3777,56,2
179,122,1
17,342,1
276,159,0
109,124,1
657,378,1
2275,139,1
244,170,0
259,83,1
95,51,0
6144,56,2
34,115,1
981,43,1
799,67,1
162,366,1
63,36,1
222,119,1
1900,121,1
3367,153,0
0,431,1
255,63,1
420,618,0
285,202,1
185,226,1
166,392,1
0,144,0
3163,56,1
23,121,0
31,390,1
5244,60,1
1242,75,1
4300,99,1
224,108,1
272,146,1
354,358,1
1451,308,1
1331,240,1
94,45,0
778,230,0
44,98,1
46,90,0
1303,83,1
0,128,1
0,194,0
338,941,1
917,56,1
1035,1374,1
0,249,1
746,372,1
333,90,1
161,19,1
93,69,1
268,127,1
50,63,1
3674,122,1
0,179,1
1499,66,0
771,106,1
9864,69,1
295,109,1
437,435,2
807,209,2
2536,958,0
1322,170,0
392,95,1
17297,664,1
7073,479,1
7935,427,1
1401,77,1
526,60,1
675,49,1
175,102,1
0,73,0
973,109,0
111,179,1
39,175,0
5535,0,1
22,388,1
2251,338,1
1578,85,1
87,42,1
292,146,2
2,105,1
1285,100,1
1,112,1
18,55,1
2625,67,2
309,94,1
409,74,2
714,135,0
0,60,1
10,276,0
0,159,1
7005,171,0
19,26,1
1326,93,2
32,137,2
250,64,0
0,102,1
206,87,1
1596,106,1
-370,108,1
0,60,0
436,312,0
0,92,1
659,274,0
50,178,1
176,80,1
50,169,1
1413,81,0
31,395,1
-11,317,1
276,217,1
60,196,1
-231,221,1
21,634,1
-6,700,1
446,67,1
222,80,1
0,185,1
7838,17,0
3478,165,1
121,210,0
0,76,1
0,64,2
-612,131,2
15,252,0
17555,14,1
-190,92,1
0,748,1
218,267,0
0,176,1
1396,104,1
0,65,1
0,181,0
4644,29,0
-166,176,2
6343,28,1
2688,610,1
965,345,1
19,191,0
3096,18,2
94,541,0
0,67,2
316,137,0
0,94,1
0,259,0
630,146,1
0,292,1
3,153,1
272,103,1
414,142,1
0,392,2
29,179,0
512,123,1
17,239,0
188,286,1
813,358,0
1752,312,1
0,126,1
273,417,1
19,131,1
0,392,1
827,85,1
0,24,0
1313,80,1
1764,119,1
1219,168,1
798,66,0
725,460,1
154,183,1
0,189,1
431,73,1
9645,130,0
5167,10,0
612,139,1
0,168,1
0,99,0
0,97,1
73,43,0
11,15,1
0,204,1
-51,173,1
588,260,1
-471,169,2
579,83,1
231,428,1
2,164,2
3773,124,0
-55,107,1
6,130,1
608,128,1
9,484,0
5,63,1
145,174,0
0,240,1
0,71,1
108,210,1
544,111,1
0,436,1
581,79,1
0,22,1
0,101,1
38,194,1
4852,41,1
275,31,0
1245,17,1
841,301,1
83,1223,0
471,73,1
79,12,0
1243,1000,2
34,333,1
2537,219,1
284,266,1
0,362,1
254,224,1
301,241,1
0,471,2
1617,55,1
3220,74,1
-5,300,0
231,130,1
5,520,0
236,72,0
385,96,2
505,320,0
10,301,1
-533,234,0
7,75,0
71,78,1
725,162,1
2362,271,1
434,76,1
4687,10,0
370,39,1
0,30,0
3867,257,0
362,160,1
41,140,1
297,63,1
219,358,2
0,120,0
487,532,0
0,175,1
0,112,1
10150,157,1
1113,264,1
392,119,1
0,172,1
469,158,0
22815,653,1
1092,205,0
23,133,1
0,277,1
1974,603,0
1271,303,0
25,265,0
734,195,1
517,77,1
0,130,1
7744,377,1
0,454,1
21,61,0
69,183,0
-274,218,0
326,182,1
382,384,1
1,107,0
257,57,1
631,145,0
893,45,0
1005,209,1
915,89,0
